22:04:39 INFO  manager.ApplicationManager - Chrome Driver was opened
22:04:56 INFO  manager.MyListener - Before Find Element By -->By.xpath: //a[.='ADD']
22:04:56 INFO  manager.MyListener - After Find Element By -->By.xpath: //a[.='ADD']
22:04:57 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Name']
22:04:57 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Name']
22:04:57 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:04:57 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:04:57 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='email']
22:04:57 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='email']
22:04:57 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Phone']
22:04:57 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Phone']
22:04:58 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Address']
22:04:58 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Address']
22:04:58 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='description']
22:04:58 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='description']
22:04:58 INFO  manager.MyListener - Before Find Element By -->By.xpath: //b
22:04:58 INFO  manager.MyListener - After Find Element By -->By.xpath: //b
22:04:59 INFO  manager.HelperBase - Provider added contact --> Contact(name=Gigi, lastName=Buffon, email=buffon@mail.it175, phone=+39574123175, address=Parma, description=Goalkeeper)
22:04:59 INFO  manager.MyListener - Before Find Element By -->By.xpath: //a[.='ADD']
22:04:59 INFO  manager.MyListener - After Find Element By -->By.xpath: //a[.='ADD']
22:04:59 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Name']
22:04:59 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:00 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:00 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:00 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='email']
22:05:00 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='email']
22:05:00 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:00 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:00 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:01 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:01 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='description']
22:05:01 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='description']
22:05:01 INFO  manager.MyListener - Before Find Element By -->By.xpath: //b
22:05:01 INFO  manager.MyListener - After Find Element By -->By.xpath: //b
22:05:02 INFO  manager.HelperBase - Provider added contact --> Contact(name=Gigi, lastName=Buffon, email=buffon@mail.it189, phone=+39574123189, address=Parma, description=Goalkeeper)
22:05:02 INFO  manager.MyListener - Before Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:02 INFO  manager.MyListener - After Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:02 INFO  manager.MyListener - List size is -->1
22:05:02 INFO  manager.MyListener - Before Find Elements By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:02 INFO  manager.MyListener - After Find Elements By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:02 INFO  manager.MyListener - List size is -->7
22:05:02 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:02 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:02 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:02 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:03 INFO  manager.MyListener - Before Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:03 INFO  manager.MyListener - After Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:03 INFO  manager.MyListener - List size is -->1
22:05:04 INFO  TestBase - Starts test with name : DeleteAllContactsSuccessHomeWork
22:05:04 INFO  manager.MyListener - Before Find Elements By -->By.xpath: //button
22:05:04 INFO  manager.MyListener - After Find Elements By -->By.xpath: //button
22:05:04 INFO  manager.MyListener - List size is -->1
22:05:04 INFO  manager.MyListener - Before Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:04 INFO  manager.MyListener - After Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:04 INFO  manager.MyListener - List size is -->1
22:05:04 INFO  manager.MyListener - Before Find Element By -->By.xpath: //a[.='ADD']
22:05:04 INFO  manager.MyListener - After Find Element By -->By.xpath: //a[.='ADD']
22:05:04 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:04 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:04 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:04 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:04 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='email']
22:05:04 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='email']
22:05:04 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:04 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:05 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:05 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:05 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='description']
22:05:05 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='description']
22:05:05 INFO  manager.MyListener - Before Find Element By -->By.xpath: //b
22:05:05 INFO  manager.MyListener - After Find Element By -->By.xpath: //b
22:05:06 INFO  manager.HelperBase - Provider added contact --> Contact(name=Gigi, lastName=Buffon, email=buffon@mail.it151, phone=+39574123151, address=Parma, description=Goalkeeper)
22:05:06 INFO  manager.MyListener - Before Find Element By -->By.xpath: //a[.='ADD']
22:05:06 INFO  manager.MyListener - After Find Element By -->By.xpath: //a[.='ADD']
22:05:06 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:06 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:06 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:07 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:07 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='email']
22:05:07 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='email']
22:05:07 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:07 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:07 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:07 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:07 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='description']
22:05:07 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='description']
22:05:08 INFO  manager.MyListener - Before Find Element By -->By.xpath: //b
22:05:08 INFO  manager.MyListener - After Find Element By -->By.xpath: //b
22:05:09 INFO  manager.HelperBase - Provider added contact --> Contact(name=Gigi, lastName=Buffon, email=buffon@mail.it189, phone=+39574123189, address=Parma, description=Goalkeeper)
22:05:09 INFO  manager.MyListener - Before Find Element By -->By.xpath: //a[.='ADD']
22:05:09 INFO  manager.MyListener - After Find Element By -->By.xpath: //a[.='ADD']
22:05:09 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:09 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:09 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:09 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:09 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='email']
22:05:09 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='email']
22:05:09 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:10 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:10 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:10 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:10 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='description']
22:05:10 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='description']
22:05:10 INFO  manager.MyListener - Before Find Element By -->By.xpath: //b
22:05:10 INFO  manager.MyListener - After Find Element By -->By.xpath: //b
22:05:11 INFO  manager.HelperBase - Provider added contact --> Contact(name=Gigi, lastName=Buffon, email=buffon@mail.it113, phone=+39574123113, address=Parma, description=Goalkeeper)
22:05:11 INFO  manager.MyListener - Before Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:12 INFO  manager.MyListener - After Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:12 INFO  manager.MyListener - List size is -->9
22:05:12 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:12 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:12 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:12 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:13 INFO  manager.MyListener - Before Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:13 INFO  manager.MyListener - After Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:13 INFO  manager.MyListener - List size is -->9
22:05:13 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:13 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:13 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:13 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:14 INFO  manager.MyListener - Before Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:14 INFO  manager.MyListener - After Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:14 INFO  manager.MyListener - List size is -->8
22:05:14 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:14 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:15 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:15 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:16 INFO  manager.MyListener - Before Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:16 INFO  manager.MyListener - After Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:16 INFO  manager.MyListener - List size is -->7
22:05:16 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:16 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:16 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:16 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:17 INFO  manager.MyListener - Before Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:17 INFO  manager.MyListener - After Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:17 INFO  manager.MyListener - List size is -->7
22:05:17 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:17 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:17 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:17 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:18 INFO  manager.MyListener - Before Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:19 INFO  manager.MyListener - After Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:19 INFO  manager.MyListener - List size is -->5
22:05:19 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:19 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:19 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:19 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:20 INFO  manager.MyListener - Before Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:20 INFO  manager.MyListener - After Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:20 INFO  manager.MyListener - List size is -->4
22:05:20 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:20 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:20 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:20 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:21 INFO  manager.MyListener - Before Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:21 INFO  manager.MyListener - After Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:21 INFO  manager.MyListener - List size is -->3
22:05:21 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:21 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:21 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:21 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:22 INFO  manager.MyListener - Before Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:22 INFO  manager.MyListener - After Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:22 INFO  manager.MyListener - List size is -->2
22:05:22 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:22 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:22 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:22 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:23 INFO  manager.MyListener - Before Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:23 INFO  manager.MyListener - After Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:23 INFO  manager.MyListener - List size is -->1
22:05:23 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:23 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:24 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:24 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:25 INFO  manager.MyListener - Before Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:28 INFO  manager.MyListener - After Find Elements By -->By.cssSelector: .contact-item_card__2SOIM
22:05:28 INFO  manager.MyListener - List size is -->0
22:05:29 INFO  manager.MyListener - Before Find Element By -->By.xpath: //h1[contains(.,'No Contacts here!')]
22:05:29 INFO  manager.MyListener - After Find Element By -->By.xpath: //h1[contains(.,'No Contacts here!')]
22:05:29 INFO  manager.MyListener - Before Find Elements By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:32 INFO  manager.MyListener - After Find Elements By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:32 INFO  manager.MyListener - List size is -->0
22:05:32 INFO  TestBase - Starts test with name : DeleteOneContactSuccessHomeWork
22:05:32 INFO  manager.MyListener - Before Find Elements By -->By.xpath: //button
22:05:32 INFO  manager.MyListener - After Find Elements By -->By.xpath: //button
22:05:32 INFO  manager.MyListener - List size is -->1
22:05:32 INFO  manager.MyListener - Before Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:35 INFO  manager.MyListener - After Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:35 INFO  manager.MyListener - List size is -->0
22:05:35 INFO  manager.MyListener - Before Find Element By -->By.xpath: //a[.='ADD']
22:05:35 INFO  manager.MyListener - After Find Element By -->By.xpath: //a[.='ADD']
22:05:35 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:35 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:35 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:35 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:35 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='email']
22:05:35 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='email']
22:05:36 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:36 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:36 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:36 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:36 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='description']
22:05:36 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='description']
22:05:37 INFO  manager.MyListener - Before Find Element By -->By.xpath: //b
22:05:37 INFO  manager.MyListener - After Find Element By -->By.xpath: //b
22:05:38 INFO  manager.HelperBase - Provider added contact --> Contact(name=Gigi, lastName=Buffon, email=buffon@mail.it164, phone=+39574123164, address=Parma, description=Goalkeeper)
22:05:38 INFO  manager.MyListener - Before Find Element By -->By.xpath: //a[.='ADD']
22:05:38 INFO  manager.MyListener - After Find Element By -->By.xpath: //a[.='ADD']
22:05:38 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:38 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:38 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:38 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:38 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='email']
22:05:38 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='email']
22:05:39 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:39 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:39 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:39 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:39 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='description']
22:05:39 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='description']
22:05:39 INFO  manager.MyListener - Before Find Element By -->By.xpath: //b
22:05:39 INFO  manager.MyListener - After Find Element By -->By.xpath: //b
22:05:40 INFO  manager.HelperBase - Provider added contact --> Contact(name=Gigi, lastName=Buffon, email=buffon@mail.it174, phone=+39574123174, address=Parma, description=Goalkeeper)
22:05:40 INFO  manager.MyListener - Before Find Element By -->By.xpath: //a[.='ADD']
22:05:40 INFO  manager.MyListener - After Find Element By -->By.xpath: //a[.='ADD']
22:05:40 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:40 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:41 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:41 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:41 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='email']
22:05:41 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='email']
22:05:41 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:41 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Phone']
22:05:41 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:41 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Address']
22:05:42 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='description']
22:05:42 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='description']
22:05:42 INFO  manager.MyListener - Before Find Element By -->By.xpath: //b
22:05:42 INFO  manager.MyListener - After Find Element By -->By.xpath: //b
22:05:43 INFO  manager.HelperBase - Provider added contact --> Contact(name=Gigi, lastName=Buffon, email=buffon@mail.it116, phone=+39574123116, address=Parma, description=Goalkeeper)
22:05:43 INFO  manager.MyListener - Before Find Element By -->By.xpath: //a[.='CONTACTS']
22:05:43 INFO  manager.MyListener - After Find Element By -->By.xpath: //a[.='CONTACTS']
22:05:43 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:43 INFO  manager.MyListener - After Find Element By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:43 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[.='Remove']
22:05:43 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[.='Remove']
22:05:44 INFO  manager.MyListener - Before Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:44 INFO  manager.MyListener - After Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:44 INFO  manager.MyListener - List size is -->1
22:05:44 INFO  manager.MyListener - Before Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:44 INFO  manager.MyListener - After Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:44 INFO  manager.MyListener - List size is -->1
22:05:44 INFO  manager.MyListener - Before Find Elements By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:44 INFO  manager.MyListener - After Find Elements By -->By.cssSelector: .contact-item_card__2SOIM h3
22:05:44 INFO  manager.MyListener - List size is -->2
22:05:44 INFO  manager.MyListener - Before Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:44 INFO  manager.MyListener - After Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:44 INFO  manager.MyListener - List size is -->1
22:05:44 INFO  manager.MyListener - Before Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:44 INFO  manager.MyListener - After Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:44 INFO  manager.MyListener - List size is -->1
22:05:44 INFO  TestBase - Starts test with name : DeleteAllContactsSuccessClassWork
22:05:44 INFO  manager.MyListener - Before Find Elements By -->By.xpath: //button
22:05:44 INFO  manager.MyListener - After Find Elements By -->By.xpath: //button
22:05:44 INFO  manager.MyListener - List size is -->1
22:05:44 INFO  manager.MyListener - Before Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:44 INFO  manager.MyListener - After Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:05:44 INFO  manager.MyListener - List size is -->1
22:05:44 INFO  manager.MyListener - Before Find Element By -->By.xpath: //a[.='ADD']
22:05:44 INFO  manager.MyListener - After Find Element By -->By.xpath: //a[.='ADD']
22:05:45 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:45 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Name']
22:05:45 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:05:45 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Last Name']
